gamma,k,fingerprint_length,n_recipients,sk,id,code,embedding_ratio,vote_error,tp,tn
2,300,128,20,101,0,hash,0.5,0.013068266457213276,1.0,0.46875
2,300,128,20,101,0,hash,0.5,0.013068266457213276,1.0,0.4453125
2,300,128,20,101,0,hash,0.5,0.013068266457213276,1.0,0.4375
2,300,128,20,101,0,hash,0.5,0.013068266457213276,1.0,0.4375
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.828125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.828125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.8125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.8046875
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.78125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7734375
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.765625
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.765625
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.765625
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7578125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7578125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7578125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7578125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7578125
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7421875
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7421875
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.7265625
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.71875
2,300,128,20,102,0,tardos,0.5,0.012389875169678741,1.0,0.6875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5703125
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5703125
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5546875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5546875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.546875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.546875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5390625
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.53125
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5234375
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5234375
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.515625
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5078125
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.5
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.46875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.46875
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.4609375
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.453125
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.4453125
2,300,128,20,102,0,hash,0.5,0.012912271331285885,1.0,0.4375
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.8046875
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7890625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7890625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7890625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7890625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7890625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.78125
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.78125
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7734375
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.765625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.765625
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7578125
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7578125
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.75
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.75
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.734375
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.734375
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.71875
2,300,128,20,103,0,tardos,0.5,0.01271959928151058,1.0,0.7109375
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.6015625
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5859375
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5625
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5546875
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.546875
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.546875
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5390625
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.53125
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5234375
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.515625
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.515625
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5078125
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.5
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.484375
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.4765625
2,300,128,20,103,0,hash,0.5,0.012833853624696497,1.0,0.46875
