l,g,x,sk,embedding_ratio,attribute,rel_delta_mean,rel_delta_std,hellinger_distance,kl_divergence,emd,ks,p_value
128,2,2,4370315727,0.5,age,8.300429049147686e-06,0.00010094389483168988,0.0007090803633559439,2.004735635941819e-06,0.005589508921716214,0.00033782746230148764,1.0
128,2,2,4370315727,0.5,workclass,,,0.17670840421343492,1.0886099306753918,12.816260324087832,,
128,2,2,4370315727,0.5,fnlwgt,2.920105933301674e-10,1.829792680238929e-08,1.1869341390230646e-07,5.612543714082032e-14,0.02874604588310995,6.142317496393712e-05,1.0
128,2,2,4370315727,0.5,education,,,0.0254741924309862,0.0023760555552728565,19.82101286815515,,
128,2,2,4370315727,0.5,education-num,0.00013478974505974782,0.0031589607612984194,0.015823649420494815,0.0008890602941983221,0.015386505328460354,0.004729584472221354,0.857914909116385
128,2,2,4370315727,0.5,marital-status,,,0.04367682431021347,0.005920690089757605,8.33647615245232,,
128,2,2,4370315727,0.5,occupation,,,0.17217324112914256,1.0885631753429714,12.064247410948672,,
128,2,2,4370315727,0.5,relationship,,,0.013628984822564742,0.0007284325494574997,5.0239857498234075,,
128,2,2,4370315727,0.5,race,,,0.03838454151225219,0.005388682885606181,7.036516077516048,,
128,2,2,4370315727,0.5,sex,,,0.00446709673196547,7.970170455492108e-05,0.6768219649273671,,
128,2,2,4370315727,0.5,capital-gain,2.398598968352017e-07,5.15600936831124e-07,5.9169105574308206e-06,1.4003351569218104e-10,0.025705598722398748,0.015970025490617656,0.0004895539667370778
128,2,2,4370315727,0.5,capital-loss,5.802487717551287e-06,1.6173092263064883e-05,0.00012103542294397117,5.859501746886721e-08,0.026995485396640095,0.016860661527594356,0.00018880957809840775
128,2,2,4370315727,0.5,hours-per-week,0.00013099432211689658,6.417527641784349e-05,0.004054506967797907,6.560741734051918e-05,0.023586499186143018,0.008322840207610316,0.20826187227943338
128,2,2,4370315727,0.5,native-country,,,0.1073817477961027,0.3311887724465137,77.09660462264684,,
128,2,2,4370315727,0.5,income,,,0.0,0.0,1.0367617702159024,,
128,2,2,4370315728,0.5,age,2.7806437314721563e-05,0.0002607793035537806,0.0006683428232285247,1.786227871350168e-06,0.006295875433801321,0.0003992506372654421,1.0
128,2,2,4370315728,0.5,workclass,,,0.17640402495537247,1.088314905071719,12.820557003289023,,
128,2,2,4370315728,0.5,fnlwgt,5.005895800948652e-10,1.0628865726823688e-08,8.810777322043917e-08,3.098758683173799e-14,0.025920579834770315,6.142317496393712e-05,1.0
128,2,2,4370315728,0.5,education,,,0.022483543771580756,0.0018902152049766925,19.841712478117994,,
128,2,2,4370315728,0.5,education-num,8.360376592313972e-05,0.003266861311763166,0.015246756211266354,0.0007890577943100307,0.013728079604434722,0.004545314947329626,0.8880932119172531
128,2,2,4370315728,0.5,marital-status,,,0.040504139906227345,0.005238285385459259,8.342802739473603,,
128,2,2,4370315728,0.5,occupation,,,0.17213654686702268,1.088476390981406,12.065544183952959,,
128,2,2,4370315728,0.5,relationship,,,0.013460154174584269,0.0007114332088392914,5.024108596173336,,
128,2,2,4370315728,0.5,race,,,0.03796117002632992,0.005277270927220983,7.037621694665398,,
128,2,2,4370315728,0.5,sex,,,0.004352213590308096,7.565775826422812e-05,0.6768219649273671,,
128,2,2,4370315728,0.5,capital-gain,2.536802494035688e-07,7.076452296747365e-07,6.808548217871788e-06,1.8511862739393168e-10,0.027149043334049883,0.016492122477810844,0.00028181473227559717
128,2,2,4370315728,0.5,capital-loss,6.063352900479204e-06,1.1839955397146267e-05,0.0001268061225142104,6.431568202056854e-08,0.02751758238383284,0.01744418168975148,9.834694573127617e-05
128,2,2,4370315728,0.5,hours-per-week,0.00014352966394629414,0.0002085186849139758,0.003937011880972097,6.186005846679578e-05,0.022849421086575533,0.008107859095236591,0.23357070442494154
128,2,2,4370315728,0.5,native-country,,,0.10746244148984722,0.3313380604481831,77.10005180815216,,
128,2,2,4370315728,0.5,income,,,0.0,0.0,1.0367617702159024,,
128,2,2,4370315729,0.5,age,9.13047195404325e-06,6.885808633178997e-05,0.0005189364284414185,1.0769920953918453e-06,0.004238199072510255,0.00027640428733766154,1.0
128,2,2,4370315729,0.5,workclass,,,0.1759349504514888,1.0879548212456829,12.812785366962293,,
128,2,2,4370315729,0.5,fnlwgt,4.171579339974272e-11,1.5991572166628604e-08,1.095351390991254e-07,4.8106068256434785e-14,0.028008967783543372,9.213476244585017e-05,1.0
128,2,2,4370315729,0.5,education,,,0.022850980250656162,0.0019489650142411243,19.841773901292957,,
128,2,2,4370315729,0.5,education-num,0.0001177277520141789,0.00367256534410883,0.016343754000513,0.0009037645684671264,0.0155093516783882,0.004576026534811484,0.8832902527940116
128,2,2,4370315729,0.5,marital-status,,,0.04420852444557907,0.00607543720466108,8.332667915604558,,
128,2,2,4370315729,0.5,occupation,,,0.1727107421584292,1.0889792595043875,12.056247957497947,,
128,2,2,4370315729,0.5,relationship,,,0.014113252339563044,0.0007830596111170797,5.018089125026873,,
128,2,2,4370315729,0.5,race,,,0.0359835459724041,0.004773710572811549,7.040692853413593,,
128,2,2,4370315729,0.5,sex,,,0.004811668683127901,9.246128785927402e-05,0.6768219649273671,,
128,2,2,4370315729,0.5,capital-gain,2.438524431326795e-07,4.98720081692253e-07,6.155605316658158e-06,1.5156101354227937e-10,0.026350542059519033,0.015785755965725845,0.0005923899806314555
128,2,2,4370315729,0.5,capital-loss,6.0069496176855655e-06,1.5436732758603726e-05,0.00012603356711439413,6.353322117190181e-08,0.027271889683977868,0.01735204692730563,0.00010917597512896881
128,2,2,4370315729,0.5,hours-per-week,0.00014176965130557716,0.00015716790217015233,0.0036988788213515177,5.4620466941461315e-05,0.021221706950032226,0.007892877982862867,0.2611226894943617
128,2,2,4370315729,0.5,native-country,,,0.10665313991774986,0.3306310665041377,77.13520754246925,,
128,2,2,4370315729,0.5,income,,,0.0,0.0,1.0367617702159024,,
128,2,2,4370315730,0.5,age,6.640343239356556e-06,1.034944020772842e-05,0.0007587943860106468,2.2984871166368777e-06,0.005343816221860469,0.00042996222474744883,1.0
128,2,2,4370315730,0.5,workclass,,,0.1759370390348501,1.0879673039010813,12.813133029639554,,
128,2,2,4370315730,0.5,fnlwgt,5.423053734946079e-10,7.69569347399226e-09,9.875016736778006e-08,3.9039875471131115e-14,0.02499923221031388,6.142317496393712e-05,1.0
128,2,2,4370315730,0.5,education,,,0.024424946331149062,0.002199678442610935,19.828260802800898,,
128,2,2,4370315730,0.5,education-num,5.961661099436058e-05,0.0035254987793321172,0.015032057515427107,0.0007863925411248383,0.013666656429470743,0.004514603359847658,0.8928004506637244
128,2,2,4370315730,0.5,marital-status,,,0.043866801109906414,0.00598850170303369,8.334572034028438,,
128,2,2,4370315730,0.5,occupation,,,0.1720007988911172,1.0883264063353277,12.092977075383299,,
128,2,2,4370315730,0.5,relationship,,,0.01184904905035003,0.0005540460678656496,5.028838180645558,,
128,2,2,4370315730,0.5,race,,,0.03910333531096772,0.005600545775985568,7.034550535917201,,
